IP;interval
10.105.142.114;12
10.105.142.114;2
10.105.142.114;12
10.105.142.114;2
10.104.128.71;2
10.104.128.71;1
10.104.128.71;3
10.104.128.71;1
10.76.150.87;1
10.76.150.87;29
10.76.150.87;2
10.76.150.87;0
10.76.150.87;1
10.76.150.87;2
10.76.150.87;1
10.76.150.87;1
10.76.150.87;1
10.76.150.87;1
10.76.150.87;2
10.33.138.79;35
10.33.138.79;2
10.33.138.79;2
10.33.138.79;3
10.33.138.79;2
10.33.138.79;11
10.33.138.79;2
10.36.133.87;2
10.36.133.87;2
10.36.133.87;2
10.36.133.87;3
10.36.133.87;3
10.36.133.87;2
10.36.133.87;2
10.36.133.87;3
10.36.133.87;9
10.36.133.87;2
10.33.136.8;18
10.33.136.8;1
10.33.136.8;1
10.33.136.8;1
10.33.136.8;2
10.33.136.8;50
10.33.136.8;2
10.33.136.8;6
10.33.136.8;2
10.33.136.8;1
10.33.136.8;2
10.33.136.8;2
10.33.136.8;2
10.33.136.8;1
10.33.136.8;2
10.33.136.8;12
10.208.66.200;1
10.208.66.200;5
10.208.66.200;20
10.208.66.200;89
10.208.66.200;46
10.208.66.200;5
10.208.66.200;8
10.208.66.200;67
10.208.66.200;20
10.208.66.200;9
10.208.64.120;1
10.208.64.120;1
10.208.64.120;2
10.208.64.120;7
10.208.64.120;5
10.208.64.120;2
10.84.0.117;677
10.84.0.117;6
10.84.0.117;29
10.84.0.117;5
10.36.201.181;20
10.87.14.210;155
10.87.14.210;1
10.87.14.210;256
10.87.14.210;6
10.208.66.200;1105
10.208.66.200;2
10.208.66.200;1
10.208.66.200;1
10.83.1.214;19
10.97.2.106;18
10.97.2.106;9
10.97.2.106;1
10.97.2.106;3
10.97.2.106;3
10.97.2.106;5
10.97.2.106;9
10.104.128.246;27
10.104.128.246;10
10.104.128.246;4
10.104.128.246;5
10.104.128.246;4
10.104.128.246;6
10.104.128.246;5
10.104.128.246;5
10.104.128.246;6
10.104.128.246;16
10.104.128.246;2
10.104.128.246;3
10.104.128.246;1
10.104.128.246;2
10.104.128.246;3
10.104.128.246;2
10.104.128.246;3
10.104.128.246;2
10.35.132.102;1
10.35.132.102;0
10.35.132.102;1
10.35.132.102;2
10.35.132.102;1
10.35.132.102;1
10.35.132.102;1
10.105.142.114;1
10.105.142.114;1
10.105.142.114;1
10.105.142.114;2
10.105.142.114;1
10.105.142.114;1
10.105.142.114;1
10.105.142.114;2
10.105.142.114;1
10.105.142.114;1
10.105.142.114;1
10.105.142.114;1
10.105.142.114;3
10.105.142.114;2
10.105.142.114;4
10.105.142.114;3
10.105.142.114;2
10.105.142.114;3
10.105.142.114;2
10.105.142.114;79
10.105.142.114;1
10.105.142.114;2
10.105.142.114;2
10.105.142.114;1
10.105.142.114;2
10.105.142.114;2
10.105.142.114;1
10.105.142.114;1
10.105.142.114;1
10.105.142.114;1
10.105.142.114;3
10.36.138.222;1
10.36.138.222;0
10.36.138.222;3
10.36.138.222;3
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;2
10.36.138.222;0
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;0
10.36.138.222;3
10.36.138.222;1
10.36.138.222;1
10.36.138.222;2
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;0
10.36.138.222;1
10.36.138.222;1
10.36.138.222;3
10.36.138.222;0
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;2
10.36.138.222;1
10.36.138.222;3
10.36.138.222;1
10.36.138.222;1
10.36.138.222;0
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;1
10.36.138.222;43
10.36.138.222;15
10.36.138.222;3
10.36.138.222;2
10.36.138.222;15
10.36.138.222;3
10.36.138.222;4
10.36.138.222;3
10.36.138.222;4
10.36.138.222;3
10.36.138.222;3
10.36.138.222;4
10.36.138.222;3
10.36.138.222;3
10.36.138.222;3
10.36.138.222;3
10.36.138.222;9
10.36.138.222;6
10.36.138.222;4
10.36.138.222;4
10.36.138.222;3
10.36.138.222;3
10.249.46.168;4
10.249.46.168;3
10.249.46.168;3
10.249.46.168;2
10.249.46.168;3
10.249.46.168;3
10.249.46.168;3
10.249.46.168;4
10.249.46.168;8
10.210.132.218;3
10.76.150.87;9
10.84.9.149;1
10.84.9.149;3
10.84.9.149;1
10.84.9.149;2
10.84.9.149;1
10.84.9.149;0
10.84.9.149;5
10.84.9.149;10
10.84.9.149;1
10.84.9.149;4
10.84.9.149;0
10.84.9.149;9
10.84.9.149;1
10.84.9.149;6
10.84.9.149;1
10.84.9.149;2
10.84.9.149;1
10.84.9.149;10
10.84.0.117;4
10.84.0.117;3
10.104.141.204;3
10.104.141.204;2
10.104.141.204;1
10.104.141.204;2
10.104.141.204;1
10.104.141.204;3
10.104.141.204;1
10.104.141.204;10
10.104.141.204;6
10.104.141.204;1
10.104.141.204;1
10.104.141.204;3
10.104.141.204;1
10.104.141.204;6
10.104.141.204;1
10.104.141.204;1
10.104.141.204;2
10.104.141.204;1
10.104.141.204;1
10.104.141.204;1
10.97.2.106;1
10.97.2.106;0
10.97.2.106;0
10.97.2.106;0
10.97.2.106;0
10.97.2.106;0
10.97.2.106;0
10.97.2.106;0
10.97.2.106;0
10.97.2.106;12
10.97.2.106;2
10.97.2.106;5
10.97.2.106;8
10.97.2.106;5
10.97.2.106;3
10.97.2.106;2
10.97.2.106;6
10.97.2.106;2
10.97.2.106;2
10.97.2.106;1
10.97.2.106;1
10.97.2.106;2
10.97.2.106;1
10.97.2.106;2
10.97.2.106;1
10.97.2.106;2
10.97.2.106;1
10.97.2.106;1
10.97.2.106;2
10.208.64.120;2
10.208.64.120;1
10.208.64.120;1
10.33.137.51;7
10.33.137.51;1
10.33.137.51;1
10.33.137.51;1
10.33.137.51;3
10.33.137.51;2
10.33.137.51;2
10.33.137.51;1
10.33.137.51;3
10.33.137.51;1
10.33.137.51;1
10.33.137.51;1
10.33.137.51;2
10.33.137.51;2
10.33.137.51;1
10.33.137.51;2
10.33.137.51;2
10.33.137.51;3
10.33.137.51;3
10.33.137.51;1
10.33.137.51;1
10.33.137.51;3
10.33.137.51;76
10.33.137.51;30
10.33.137.51;3
10.33.137.51;2
10.33.137.51;1
10.33.137.51;3
10.33.137.51;3
10.33.137.51;3
10.33.137.51;3
10.33.137.51;3
10.33.137.51;2
10.33.137.51;1
10.33.137.51;3
10.33.137.51;3
10.33.137.51;7
10.33.137.51;3
10.33.137.51;1
10.105.142.114;0
10.105.142.114;2
10.105.142.114;1
10.105.142.114;85
10.105.142.114;1
10.105.142.114;2
10.105.142.114;6
10.105.142.114;1
10.105.142.114;4
10.105.142.114;1
10.105.142.114;1
10.105.142.114;1
10.105.142.114;1
10.105.142.114;2
10.105.142.114;1
10.105.142.114;2
10.105.142.114;1
10.105.142.114;1
10.105.142.114;1
10.105.142.114;5
10.34.132.120;160
10.104.128.71;52
10.104.128.71;1
10.104.128.71;2
10.35.132.102;1
10.35.132.102;1
10.35.132.102;1
10.35.132.102;1
10.35.132.102;1
10.35.132.102;1
10.35.132.102;1
10.35.132.102;1
10.35.132.102;2
10.35.132.102;1
10.35.132.102;1
10.35.132.102;1
10.35.132.102;2
10.35.132.102;25
10.35.132.102;1
10.35.132.102;422
10.35.143.212;53
10.35.143.212;699
10.35.143.212;1
10.35.143.212;3
10.35.143.212;1
10.35.143.212;2
10.35.143.212;1
10.35.143.212;2
10.35.143.212;1
10.35.143.212;2
10.35.143.212;1
10.35.143.212;2
10.35.143.212;111
10.210.132.218;2
10.210.132.218;1
10.210.132.218;1
10.76.150.87;12
10.76.150.87;5
10.76.150.87;3
10.76.150.87;3
10.76.150.87;4
10.76.150.87;3
10.76.150.87;6
10.76.150.87;3
10.76.150.87;3
10.76.150.87;670
10.33.136.8;8
10.33.138.79;1
10.33.138.79;1
10.33.138.79;6
10.33.138.79;1
10.34.132.120;1
10.34.132.120;4
10.34.132.120;2
10.34.132.120;1
10.34.132.120;1
10.34.132.120;71
10.34.132.120;2
10.34.132.120;3
10.34.132.120;4
10.34.132.120;3
10.34.132.120;3
10.34.132.120;3
10.34.132.120;3
10.34.132.120;1
10.34.132.120;5
10.34.132.120;3
10.34.132.120;3
10.34.132.120;3
10.34.132.120;1
10.34.132.120;2
10.34.132.120;6
10.34.132.120;3
10.34.132.120;4
10.34.132.120;3
10.34.132.120;3
10.34.132.120;3
10.210.132.218;2
10.210.132.218;1
10.210.132.218;2
10.210.132.218;1
10.210.132.218;2
10.210.132.218;1
10.210.132.218;2
10.210.132.218;2
10.210.132.218;2
10.210.132.218;2
10.210.132.218;2
10.84.9.149;1
10.84.9.149;2
10.84.9.149;3
10.84.9.149;9
10.84.9.149;7
10.84.9.149;2
10.84.9.149;3
10.84.9.149;4
10.84.9.149;3
10.84.9.149;4
10.84.9.149;4
10.84.9.149;4
10.84.9.149;5
10.84.9.149;11
10.84.9.149;5
10.84.9.149;5
10.84.9.149;6
10.84.9.149;5
10.84.9.149;6
10.84.9.149;6
10.84.9.149;6
10.84.9.149;6
10.84.9.149;7
10.84.9.149;6
10.84.9.149;8
10.84.9.149;8
10.84.9.149;7
10.84.9.149;7
10.84.9.149;8
10.84.9.149;8
10.84.9.149;7
10.84.9.149;9
10.84.9.149;8
10.84.9.149;10
10.84.9.149;9
10.84.9.149;9
10.84.9.149;9
10.84.9.149;10
10.84.9.149;10
10.84.9.149;10
10.84.9.149;12
10.33.164.169;6
10.33.164.169;3
10.33.164.169;2
10.33.164.169;2
10.33.164.169;3
10.33.164.169;3
10.33.164.169;2
10.33.164.169;3
10.33.164.169;5
10.33.164.169;1
10.33.164.169;3
10.33.164.169;3
10.33.164.169;3
10.33.164.169;6
10.33.164.169;2
10.33.164.169;1
10.33.164.169;3
10.33.164.169;3
10.33.164.169;2
10.33.164.169;3
10.33.164.169;3
10.33.164.169;3
10.208.66.200;74
10.208.66.200;2
10.208.66.200;1
10.208.66.200;1
10.208.66.200;1
10.208.66.200;1
10.208.66.200;1
10.208.66.200;1
10.208.66.200;1
10.208.66.200;5
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;3
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;2
10.208.66.200;1
10.208.66.200;3
10.208.66.200;1
10.208.66.200;2
10.104.128.58;0
10.104.128.58;0
10.104.128.58;73
10.104.128.58;12
10.104.128.58;2
10.104.128.58;7
10.104.128.58;13
10.33.164.169;6
10.33.164.169;3
10.33.164.169;2
10.33.164.169;2
10.33.164.169;3
10.33.164.169;3
10.33.164.169;2
10.33.164.169;3
10.33.164.169;5
10.33.164.169;1
10.33.164.169;3
10.33.164.169;3
10.33.164.169;3
10.33.164.169;6
10.33.164.169;2
10.33.164.169;1
10.33.164.169;3
10.33.164.169;3
10.33.164.169;2
10.33.164.169;3
10.33.164.169;3
10.33.164.169;3
10.33.164.169;418
10.34.132.120;1
10.34.132.120;4
10.34.132.120;2
10.34.132.120;1
10.34.132.120;1
10.34.132.120;71
10.34.132.120;2
10.34.132.120;3
10.34.132.120;4
10.34.132.120;3
10.34.132.120;3
10.34.132.120;3
10.34.132.120;3
10.34.132.120;1
10.34.132.120;5
10.34.132.120;3
10.34.132.120;3
10.34.132.120;3
10.34.132.120;1
10.34.132.120;2
10.34.132.120;6
10.34.132.120;3
10.34.132.120;4
10.34.132.120;3
10.34.132.120;3
10.34.132.120;3
10.208.66.200;74
10.208.66.200;2
10.208.66.200;1
10.208.66.200;1
10.208.66.200;1
10.208.66.200;1
10.208.66.200;1
10.208.66.200;1
10.208.66.200;1
10.208.66.200;5
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;3
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;2
10.208.66.200;1
10.208.66.200;3
10.208.66.200;1
10.208.66.200;2
10.208.66.200;300
10.208.66.200;3
10.208.66.200;1
10.208.66.200;1
10.208.66.200;5
10.208.66.200;1
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;3
10.208.66.200;1
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;3
10.208.66.200;2
10.208.66.200;2
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;3
10.208.66.200;1
10.208.66.200;2
10.208.66.200;2
10.208.66.200;4
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;4
10.208.66.200;1
10.208.66.200;1
10.208.66.200;5
10.208.66.200;2
10.208.66.200;3
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;2
10.208.66.200;3
10.208.66.200;3
10.208.66.200;3
10.208.66.200;2
10.208.66.200;1
10.208.66.200;3
10.208.66.200;2
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;1
10.208.66.200;2
10.208.66.200;2
10.210.132.218;2
10.210.132.218;1
10.210.132.218;2
10.210.132.218;1
10.210.132.218;2
10.210.132.218;1
10.210.132.218;2
10.210.132.218;2
10.210.132.218;2
10.210.132.218;2
10.210.132.218;2
10.84.0.93;3
10.84.0.93;1
10.84.0.93;2
10.84.0.93;1
10.84.0.93;2
10.84.0.93;1
10.84.0.93;2
10.84.0.93;2
10.84.0.93;1
10.84.0.93;2
10.84.0.93;1
10.84.0.93;2
10.84.0.93;2
10.84.0.93;2
10.84.0.93;1
10.84.0.93;2
10.84.0.93;1
10.84.0.93;4
10.84.0.93;1
10.84.0.93;2
