IPs,milliseconds
6,481813
3,1698
2,982
2,20237
3,4214
6,36113
6,31844
5,1878
3,1568
4,18951
5,9138
6,27475
5,2907
4,12373
3,1609
4,9182
3,4501
2,1669
2,17363
10,45673
1,44
8,2322
9,11760
11,10689
9,1187
5,642
5,404
12,22365
11,2482
5,656
7,835
2,135
1,4
1,127
5,932
1,141
4,1706
3,1767
2,913
12,25865
11,2896
1,28
6,808
7,787
1,50
2,226
1,72
4,1888
3,5200
2,1204
12,29629
8,706
2,183
7,758
3,305
1,237
5,1597
5,753
3,1147
3,3776
2,2151
1,549
1,3
7,13993
8,1700
7,2419
5,949
6,1991
7,2514
5,1437
7,13494
8,3244
8,2875
10,16677
10,3899
8,1516
6,425
6,1801
2,152
1,26
3,248
12,31463
10,1086
9,983
3,466
3,144
7,1219
12,24539
10,1200
9,1223
3,80
4,540
1,290
3,117
12,25781
2,55
6,435
5,562
4,517
5,648
3,476
5,1575
3,1763
3,1382
1,138
8,18259
9,1680
2,467
8,1259
8,3577
1,26
4,483
5,1285
2,379
10,22960
11,1731
10,2353
2,179
7,920
5,715
1,114
3,289
4,3424
1,128
2,2016
1,464
8,17698
8,1489
2,154
2,155
6,1342
2,132
6,17784
6,1235
7,1495
9,10934
13,14864
12,4752
12,9841
12,10099
12,8842
14,29186
1,242
12,2104
11,3420
14,32434
12,1416
12,18866
13,2685
12,4773
1,5
14,23182
13,6052
5,414
12,16400
14,22271
14,49462
11,1301
14,121729
13,13329
14,24157
11,808
7,646
9,1877
5,455
7,2739
5,359
14,30844
14,1454
12,18074
12,14792
13,17091
11,8671
10,3494
12,10650
1,31
12,7477
9,2325
9,7662
13,15572
10,3060
3,385
11,14572
11,4408
9,2040
9,4453
10,7528
10,10310
9,2045
4,521
5,269
9,1270
10,18660
10,1514
12,15746
11,3366
9,1324
7,543
3,330
1,64
6,1016
2,136
4,2409
5,876
9,17648
5,598
10,5068
9,2677
8,3289
5,722
1,28
5,2984
3,490
2,274
4,2459
12,16399
4,263
1,134
8,1469
10,2405
2,27
1,7
4,403
3,434
2,155
2,183
5,4453
2,125
3,760
9,12273
6,706
5,1029
3,923
10,5670
1,15
9,1795
6,332
4,808
2,9
7,1746
4,997
3,2566
11,17436
1,41
3,108
12,2965
12,776
8,910
5,161
11,1671
8,2442
1,21
4,770
2,332
4,4437
1,54
2,1984
11,14614
8,1635
3,240
6,928
3,165
1,5
1,754
8,1836
4,414
7,3007
1,2
6,1281
5,1347
4,4432
4,1779
1,171
9,7967
9,2649
1,103
7,1449
7,1493
8,1845
16,27080
13,1961
5,297
7,1254
8,1790
1,21
2,475
7,5842
4,2216
3,3703
7,5033
6,1700
9,8595
11,2125
1,13
9,1116
5,667
4,254
1,0
6,1487
6,1592
4,2107
5,5157
4,2548
4,3536
2,1487
1,585
6,5668
7,7364
13,15081
8,1545
3,130
7,875
1,37
8,1717
3,809
1,289
3,692
6,4778
2,2134
1,120
1,1348
4,9926
5,1886
8,4323
4,1036
10,6565
3,303
8,5425
5,2129
7,1672
14,43187
13,8613
8,3810
11,5737
9,9092
7,1619
11,13771
8,2654
10,17001
8,4288
8,3054
10,16917
3,823
11,18902
9,8917
2,914
6,6358
9,14461
3,999
5,3528
1,108
9,14248
1,7
6,7107
7,12072
6,4766
6,5176
4,1500
12,26145
5,4526
4,3672
10,14640
3,733
2,1261
3,4031
2,5410
2,28
4,1249
8,19766
5,4714
2,839
4,988
3,3072
4,5341
2,954
1,2998
3,4755
6,7416
6,6728
6,8823
3,3357
4,781
1,165
4,1068
4,17682
3,1091
3,1201
11,40415
7,6413
8,14225
5,3939
6,8272
5,7177
4,3940
6,4244
5,13804
3,1312
3,2449
2,1637
7,15723
4,4421
2,321
4,5583
10,28089
8,6194
4,6188
5,5625
4,596
1,48
8,25195
7,13233
7,5041
7,34763
3,1976
8,45059
7,2690
8,25764
1,315
4,15764
4,10149
7,48408
2,519
6,26601
2,239
4,6871
4,12054
5,8541
4,14361
2,5220
4,12371
2,863
3,12823
5,25145
5,40426
2,606
2,8229
8,69804
1,17
6,20464
4,22707
3,8248
3,6607
5,38748
8,86150
2,717
9,50471
2,22
3,7236
3,17650
5,29647
5,10946
2,13377
4,14036
3,1455
9,76683
6,16166
3,15779
1,9981
4,7085
4,15144
5,32744
2,13814
2,12574
1,3335
2,18538
6,33282
8,28705
1,21
7,35452
5,833
4,40785
7,44066
4,5529
2,12079
2,5981
4,21429
1,17069
4,11837
6,33346
9,53673
8,38911
7,20625
1,1024
3,19861
2,35844
1,68
4,11687
9,127231
4,16564
8,53090
3,20375
3,1765
2,61902
6,192516
1,35734
2,21821
2,14853
1,20
4,98023
4,123341
5,74301
4,78010
1,201
1,116
1,3
3,50383
4,28387
7,51246
5,11069
1,1624
4,53584
2,12754
5,9240
2,22445
1,20413
6,121140
3,16239
1,1611
2,15971
2,106339
4,103670
3,48296
5,28213
1,11433
1,45
7,152120
1,1395
1,51562
3,118662
3,55166
1,596
7,211641
5,60037
3,25531
2,112257
2,13818
1,7310
3,182675
4,191273
3,47021
3,23745
4,6629
1,2072
1,33667
2,87110
2,153702
2,11876
3,112822
2,36367
3,78683
2,14898
2,6117
5,83696
2,15538
4,10107
3,5767
3,14154
2,438
4,47433
3,2295
3,34
3,17040
2,9102
3,86831
4,2259
3,1052
3,104403
3,17274
3,3714
2,2513
5,68929
3,2908
1,2
5,47511
3,2226
2,1434
2,31332
1,14876
4,48371
3,939
1,39
4,6758
5,11658
4,25835
7,55607
3,3934
4,24079
7,138081
6,12122
4,11492
4,43968
2,21663
3,4816
6,90928
4,132282
2,4718
4,61339
4,92003
3,1960
4,21996
5,66560
3,3703
2,10444
1,410
1,13519
1,1817
6,131292
3,2934
5,15716
2,22254
2,13050
2,788
2,8134
2,22483
2,81645
2,6240
3,15646
1,30
3,21622
3,16506
3,5544
3,38670
5,169668
7,17523
2,1546
4,18601
5,12028
3,3096
5,2724
8,15575
5,1268
4,2722
8,28384
3,3247
4,5282
6,15390
5,21615
2,1661
8,91155
6,2588
7,1189
4,1031
2,874
3,3844
5,29287
4,22552
7,92681
6,1456
2,268
1,185
1,1046
3,1970
2,5871
5,17082
5,6281
4,4684
1,301
2,1085
2,1045
8,36153
1,29
5,1207
4,4577
3,13876
1,14
3,3605
6,45551
6,15902
4,10729
6,50036
7,97208
6,147215
2,41817
3,25704
8,131027
5,4847
4,45378
4,1350
2,824
5,37060
3,482
4,19745
3,6609
3,43940
4,51982
2,2493
2,928
4,55977
3,1415
4,23426
5,24370
1,36
3,2048
1,35
2,13077
2,21393
2,21474
2,21485
5,8448
4,1903
3,1128
4,18770
3,20023
6,93905
5,2513
2,155
4,36643
7,44578
6,3692
5,2027
6,63623
5,2210
3,1355
2,1202
4,57631
4,107221
4,39157
3,6867
3,15832
3,5914
2,10881
4,26614
3,2548
4,42277
4,23763
2,95591
2,65061
1,2011
4,97530
4,2799
3,3020
3,9890
1,24
1,1647
2,294
5,56975
3,13717
3,16087
2,10189
2,3774
8,123971
5,3216
4,3772
8,49228
7,2199
1,74
1,4
4,918
3,1337
2,3894
7,49286
4,30088
3,4952
2,15463
4,48138
5,106304
6,123015
3,1193
1,2717
4,87413
2,42470
3,34321
4,180889
3,4149
2,1351
1,1394
3,3425
2,4168
2,24695
2,113607
4,25701
3,4509
2,1412
1,67
2,3830
3,58257
4,99414
8,109500
6,21991
5,19818
4,5995
9,53820
8,24293
4,14180
3,5782
7,56494
3,26200
5,100004
5,9471
10,228459
3,901
6,52728
1,573
4,18918
1,1097
4,23441
3,5900
3,5207
4,62519
6,70629
3,11068
6,69848
5,2423
5,31761
5,22336
6,23089
5,9249
5,22231
5,4242
4,5739
6,22411
5,5172
7,13176
7,5468
7,5946
5,17805
4,2221
4,6312
3,4554
4,49222
4,23988
4,5291
3,18421
3,9898
4,12829
5,27711
3,7116
4,31621
4,28975
6,9056
6,32949
2,4370
3,5114
4,12815
3,28219
6,63192
3,35403
5,20728
3,35408
1,6131
4,25107
3,5373
3,5624
2,5988
2,10261
4,58574
7,122360
3,6365
3,42043
3,21355
4,63767
4,31551
3,18907
4,59532
2,30216
4,16302
3,588
3,15397
3,1995
3,5437
2,10
3,3308
4,20083
3,51458
3,30924
1,7320
2,82668
2,22945
4,88053
3,39861
3,268428
2,101807
3,166934
1,10965
3,74890
4,262624
8,139502
2,20275
2,87662
4,25827
3,9805
2,1406
4,146092
8,114371
4,12058
3,812
4,115879
2,104966
3,79476
2,28
2,1251
1,2618
4,21395
3,26498
2,25457
2,11536
2,18796
4,242422
7,56399
3,3264
2,466
3,156920
1,8039
3,75509
3,1035
2,1591
4,91333
3,17115
3,4234
1,618
2,30755
4,27849
4,45514
2,22163
3,19637
6,27869
5,24677
3,26960
4,34177
3,6737
2,978
2,40883
4,36481
3,1496
2,25038
2,29991
1,21416
3,45523
4,29424
3,943
2,4803
5,17077
5,4892
4,1111
3,1249
3,15823
1,3
4,137019
3,1208
2,2833
2,17888
4,111782
3,134
2,3939
3,18450
2,2226
2,149
1,69
3,115887
4,113274
3,7896
2,5639
5,21468
2,1667
3,21955
3,129230
2,24935
4,22780
2,958
2,14797
4,36766
4,30505
3,12563
3,4468
3,33090
3,13104
2,45206
5,72974
3,2645
2,4815
2,15602
3,9472
4,8610
3,13159
5,8006
1,1
3,3989
3,57412
3,16197
3,7044
2,4953
1,1403
3,30681
3,33904
3,6509
2,10371
6,190150
3,81858
2,1690
1,3250
1,134
2,105768
2,219089
4,38757
3,7298
2,10084
2,131929
2,14397
2,9545
2,12118
3,11034
2,13960
4,25031
4,4516
5,3340
3,1015
2,3498
1,13454
5,92065
3,2966
2,21604
11,175366
3,7130
3,14979
3,14765
3,19005
4,28489
6,69996
6,23888
4,98471
3,19144
4,45170
3,6202
4,45273
6,22560
5,2134
4,2984
2,752
2,3375
6,57490
6,26153
5,120505
6,43870
6,41400
7,96447
4,19301
6,108376
1,162
4,29824
1,93
3,7519
2,9769
3,85335
1,15715
4,31765
4,9076
4,126750
2,6609
4,17045
5,47890
5,58434
2,54590
6,61763
6,68124
3,2474
2,886
1,2055
4,35978
3,5070
5,60497
1,210
2,5911
3,15538
3,6044
3,15821
4,55181
3,8316
2,4939
4,135655
3,1628
4,27571
5,31808
6,4114
5,2184
6,60801
5,126957
4,36197
3,3393
4,40577
4,132762
2,537
1,3232
4,78153
3,4470
2,14507
3,21033
3,24338
4,102691
3,13151
2,7193
5,302331
2,3374
4,112776
4,88743
3,2318
3,20084
4,79367
5,85415
8,25978
5,3597
2,758
3,2253
7,25764
5,4314
4,5597
3,9092
4,4925
2,113169
3,16420
3,42840
2,103623
4,95967
3,11158
4,28290
5,90727
1,26
4,77949
1,2077
2,29088
2,78713
1,14196
4,146337
3,2842
2,23009
4,116177
1,5064
2,19021
4,166948
3,16858
3,2479
3,30556
4,70740
6,67680
6,77618
3,2960
3,37767
4,278114
3,958
5,129033
1,2174
4,144914
6,317022
4,71095
3,25456
8,184437
7,12008
10,31319
8,24747
7,4225
6,20466
2,152
8,105204
1,11
6,86940
5,6132
6,27761
4,8019
1,72
5,2510
5,30909
4,3277
6,21478
4,11261
6,33589
4,24291
5,31417
5,4666
4,11250
5,19136
6,25407
5,23668
4,20225
3,1336
4,23385
3,4247
4,108229
6,38131
5,11254
4,8927
4,43890
5,5518
4,8799
5,30056
3,790
8,92568
11,68535
5,9589
3,1200
5,3079
9,43222
5,2666
7,29185
6,6477
5,3037
1,23
4,1199
5,19005
1,15
5,4133
7,27522
5,12277
4,7942
8,28794
8,4094
7,948
7,6123
6,4877
3,442
4,1973
3,11339
3,6232
4,12657
4,3496
3,3477
6,21405
5,1704
4,1946
3,11829
7,18875
4,1788
3,184
3,3971
9,29561
6,13707
3,666
4,15744
5,6817
4,6030
3,1378
3,1708
5,15881
5,7614
4,3555
3,7045
5,15111
5,29790
5,2007
2,12
6,31550
5,1041
4,2217
1,77
4,20222
6,32746
3,1141
5,32083
5,32379
5,22271
1,34
2,5726
7,82074
5,665
4,5122
4,6490
4,176555
2,146471
4,381448
2,175540
1,61941
4,72513
3,17512
1,20377
1,3259
4,109588
1,2055
5,76769
3,16766
4,5262
2,163
2,19623
1,74
7,63577
3,6355
2,1748
1,41
2,10233
4,27619
1,16
5,11773
3,868
1,1610
1,72
3,17995
4,3620
2,285
1,6210
1,34
6,16252
4,6462
3,1544
3,9647
7,86707
4,2053
4,60486
4,92804
6,41714
3,12869
7,77421
2,19307
4,180582
4,106237
3,56629
6,476100
3,10979
9,80310
4,61917
1,3082
1,21449
5,413317
4,455488
3,14891
2,3868
3,782649
4,288017
1,11939
2,127438
3,65218
